"state_name","transcript_year","n_counties","n_withScript","n_scriptCC"
"California","2010",58,25,5
"Florida","2010",67,4,2
"Missouri","2010",115,4,2
"North Carolina","2010",100,9,3
"South Carolina","2010",46,4,2
"Alabama","2010",67,9,3
"Arkansas","2010",75,1,1
"Illinois","2010",102,4,2
"Indiana","2010",92,1,1
"Michigan","2010",83,4,2
"Minnesota","2010",87,16,4
"Mississippi","2010",82,1,1
"New York","2010",62,1,1
"Oregon","2010",36,4,2
"South Dakota","2010",67,1,1
"Tennessee","2010",95,4,2
"Massachusetts","2010",14,1,1
"New Jersey","2010",21,4,2
"Ohio","2010",88,1,1
"Pennsylvania","2010",67,4,2
"Texas","2010",254,25,5
"Virginia","2010",134,1,1
"Colorado","2010",64,1,1
"California","2011",58,36,6
"Georgia","2011",159,4,2
"Nebraska","2011",93,1,1
"New Hampshire","2011",10,4,2
"North Carolina","2011",100,64,8
"Pennsylvania","2011",67,9,3
"South Carolina","2011",46,4,2
"Virginia","2011",134,9,3
"Alabama","2011",67,9,3
"Arizona","2011",15,4,2
"Arkansas","2011",75,4,2
"Colorado","2011",64,1,1
"Florida","2011",67,1,1
"Illinois","2011",102,4,2
"Indiana","2011",92,1,1
"Michigan","2011",83,4,2
"Minnesota","2011",87,4,2
"Missouri","2011",115,4,2
"Nevada","2011",17,1,1
"New Jersey","2011",21,9,3
"New York","2011",62,9,3
"Ohio","2011",88,25,5
"Oklahoma","2011",77,9,3
"Oregon","2011",36,16,4
"Tennessee","2011",95,4,2
"Texas","2011",254,64,8
"Washington","2011",39,4,2
"Wisconsin","2011",72,1,1
"Maine","2011",16,1,1
"Massachusetts","2011",14,1,1
"West Virginia","2011",55,1,1
"Alabama","2012",67,16,4
"California","2012",58,64,8
"Georgia","2012",159,9,3
"Kentucky","2012",120,1,1
"Michigan","2012",83,64,8
"Minnesota","2012",87,9,3
"Missouri","2012",115,49,7
"Nebraska","2012",93,1,1
"New Hampshire","2012",10,1,1
"New Jersey","2012",21,49,7
"North Carolina","2012",100,81,9
"Oklahoma","2012",77,16,4
"Pennsylvania","2012",67,36,6
"South Carolina","2012",46,4,2
"South Dakota","2012",67,4,2
"Tennessee","2012",95,25,5
"Texas","2012",254,121,11
"Virginia","2012",134,36,6
"Arizona","2012",15,4,2
"Arkansas","2012",75,4,2
"Colorado","2012",64,1,1
"Florida","2012",67,1,1
"Illinois","2012",102,25,5
"Massachusetts","2012",14,16,4
"Montana","2012",56,1,1
"Nevada","2012",17,1,1
"New York","2012",62,36,6
"Ohio","2012",88,121,11
"Oregon","2012",36,25,5
"Utah","2012",29,4,2
"Washington","2012",39,9,3
"West Virginia","2012",55,1,1
"Wisconsin","2012",72,1,1
"Alabama","2013",67,49,7
"California","2013",58,144,12
"Colorado","2013",64,9,3
"Georgia","2013",159,16,4
"Kentucky","2013",120,9,3
"Michigan","2013",83,121,11
"Missouri","2013",115,100,10
"Nebraska","2013",93,4,2
"New Hampshire","2013",10,9,3
"New Mexico","2013",33,1,1
"New York","2013",62,36,6
"North Carolina","2013",100,196,14
"Oklahoma","2013",77,36,6
"South Carolina","2013",46,9,3
"South Dakota","2013",67,16,4
"Tennessee","2013",95,25,5
"Texas","2013",254,225,15
